------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  239 |  1   fb.s    105 | Code        | 11 |         |    3 | 00/4081 : AE C0 43    |                 ldx   gwidth         ; tempo/tempo+1 = @gbuffer + size of glyph
  240 |  1   fb.s    106 | Code        | 11 |         |    1 | 00/4084 : E8          |                 inx                  ; (size = gheight+1 * gwidth  size of glyph)
  241 |  1   fb.s    107 | Code        | 11 |         |    3 | 00/4085 : AD C1 43    | doadd           lda   gheight        
  242 |  1   fb.s    108 | Code        | 11 |         |    1 | 00/4088 : 18          |                 clc                  
  243 |  1   fb.s    109 | Code        | 11 |         |    3 | 00/4089 : 6D 3B 42    |                 adc   tempo          
  244 |  1   fb.s    110 | Code        | 11 |         |    3 | 00/408C : 8D 3B 42    |                 sta   tempo          
  245 |  1   fb.s    111 | Code        | 11 |         |    2 | 00/408F : A9 00       |                 lda   #0             
  246 |  1   fb.s    112 | Code        | 11 |         |    3 | 00/4091 : 6D 3C 42    |                 adc   tempo+1        
  247 |  1   fb.s    113 | Code        | 11 |         |    3 | 00/4094 : 8D 3C 42    |                 sta   tempo+1        
  248 |  1   fb.s    114 | Code        | 11 |         |    1 | 00/4097 : CA          |                 dex                  
  249 |  1   fb.s    115 | Code        | 11 |         |    2 | 00/4098 : D0 EB       |                 bne   doadd          
  250 |  1   fb.s    116 | Empty       | 11 |         |    0 | 00/409A               |                                      
  251 |  1   fb.s    117 | Code        | 11 |         |    3 | 00/409A : AD 3B 42    |                 lda   tempo          ; set ouput address, just after glyph
  252 |  1   fb.s    118 | Code        | 11 |         |    3 | 00/409D : 8D DC 40    |                 sta   ouputb+1       
  253 |  1   fb.s    119 | Code        | 11 |         |    3 | 00/40A0 : AD 3C 42    |                 lda   tempo+1        
  254 |  1   fb.s    120 | Code        | 11 |         |    3 | 00/40A3 : 8D DD 40    |                 sta   ouputb+2       
  255 |  1   fb.s    121 | Empty       | 11 |         |    0 | 00/40A6               |                                      
  256 |  1   fb.s    122 | Comment     | 11 |         |    0 | 00/40A6               | *<sym>
  257 |  1   fb.s    123 | Empty       | 11 |         |    0 | 00/40A6               | shapeloop                            
  258 |  1   fb.s    124 | Code        | 11 |         |    3 | 00/40A6 : EE 3D 42    |                 inc   shapes         ; now start second shape
  259 |  1   fb.s    125 | Code        | 11 |         |    3 | 00/40A9 : AD 3D 42    |                 lda   shapes         
  260 |  1   fb.s    126 | Code        | 11 |         |    2 | 00/40AC : C9 07       |                 cmp   #7             
  261 |  1   fb.s    127 | Code        | 11 |         |    2 | 00/40AE : D0 01       |                 bne   goshape        
  262 |  1   fb.s    128 | Code        | 11 |         |    1 | 00/40B0 : 60          |                 rts                  
  263 |  1   fb.s    129 | Comment     | 11 |         |    0 | 00/40B1               | *<sym>
  264 |  1   fb.s    130 | Empty       | 11 |         |    0 | 00/40B1               | goshape                              
  265 |  1   fb.s    131 | Code        | 11 |         |    1 | 00/40B1 : 0A          |                 asl                  
  266 |  1   fb.s    132 | Code        | 11 |         |    1 | 00/40B2 : AA          |                 tax                  
  267 |  1   fb.s    133 | Code        | 11 |         |    3 | 00/40B3 : AD DC 40    |                 lda   ouputb+1       
  268 |  1   fb.s    134 | Code        | 11 |         |    3 | 00/40B6 : 9D C2 73    |                 sta   shift_tbl,x    
  269 |  1   fb.s    135 | Code        | 11 |         |    1 | 00/40B9 : E8          |                 inx                  
  270 |  1   fb.s    136 | Code        | 11 |         |    3 | 00/40BA : AD DD 40    |                 lda   ouputb+2       
  271 |  1   fb.s    137 | Code        | 11 |         |    3 | 00/40BD : 9D C2 73    |                 sta   shift_tbl,x    
  272 |  1   fb.s    138 | Empty       | 11 |         |    0 | 00/40C0               |                                      
  273 |  1   fb.s    139 | Empty       | 11 |         |    0 | 00/40C0               | nextshape                            
  274 |  1   fb.s    140 | Code        | 11 |         |    3 | 00/40C0 : AC C1 43    |                 ldy   gheight        ; y = line counter
  275 |  1   fb.s    141 | Empty       | 11 |         |    0 | 00/40C3               |                                      
  276 |  1   fb.s    142 | Empty       | 11 |         |    0 | 00/40C3               |                                      
  277 |  1   fb.s    143 | Empty       | 11 |         |    0 | 00/40C3               | nextline                             ; line loop
  278 |  1   fb.s    144 | Code        | 11 |         |    3 | 00/40C3 : AE C0 43    |                 ldx   gwidth         ; get glyph width
  279 |  1   fb.s    145 | Code        | 11 |         |    1 | 00/40C6 : E8          |                 inx                  ; +1 for shifting
  280 |  1   fb.s    146 | Code        | 11 |         |    1 | 00/40C7 : 18          |                 clc                  ; set first input bit to 0
  281 |  1   fb.s    147 | Code        | 11 |         |    1 | 00/40C8 : 08          |                 php                  ; save carry
  282 |  1   fb.s    148 | Comment     | 11 |         |    0 | 00/40C9               | *<sym>
  283 |  1   fb.s    149 | Empty       | 11 |         |    0 | 00/40C9               | shline                               ; row loop
  284 |  1   fb.s    150 | Code        | 11 |         |    3 | 00/40C9 : AD FF FF    | inputb          lda   $FFFF          ; get byte to shift
  285 |  1   fb.s    151 | Code        | 11 |         |    1 | 00/40CC : 48          |                 pha                  ; save it
  286 |  1   fb.s    152 | Code        | 11 |         |    2 | 00/40CD : 29 80       |                 and   #$80           
  287 |  1   fb.s    153 | Code        | 11 |         |    3 | 00/40CF : 8D 3B 42    |                 sta   tempo          ; store bit 7 in tempo
  288 |  1   fb.s    154 | Code        | 11 |         |    1 | 00/40D2 : 68          |                 pla                  ; restore byte to shift
  289 |  1   fb.s    155 | Code        | 11 |         |    1 | 00/40D3 : 28          |                 plp                  ; get input bit
  290 |  1   fb.s    156 | Code        | 11 |         |    1 | 00/40D4 : 2A          |                 rol                  ; put it at position 0
  291 |  1   fb.s    157 | Code        | 11 |         |    1 | 00/40D5 : 0A          |                 asl                  ; bit 7 in carry
  292 |  1   fb.s    158 | Code        | 11 |         |    1 | 00/40D6 : 08          |                 php                  ; save carry for next byte
  293 |  1   fb.s    159 | Code        | 11 |         |    1 | 00/40D7 : 4A          |                 lsr                  ; now we can reset byte in good position
  294 |  1   fb.s    160 | Code        | 11 |         |    3 | 00/40D8 : 0D 3B 42    |                 ora   tempo          ; restore saved bit 7
  295 |  1   fb.s    161 | Comment     | 11 |         |    0 | 00/40DB               | *<sym>       
  296 |  1   fb.s    162 | Code        | 11 |         |    3 | 00/40DB : 8D FF FF    | ouputb          sta   $FFFF          
  297 |  1   fb.s    163 | Empty       | 11 |         |    0 | 00/40DE               |                                      
  298 |  1   fb.s    164 | Code        | 11 |         |    3 | 00/40DE : EE CA 40    |                 inc   inputb+1       ; update input and output code
  299 |  1   fb.s    165 | Code        | 11 |         |    2 | 00/40E1 : D0 03       |                 bne   noinc01        
  300 |  1   fb.s    166 | Code        | 11 |         |    3 | 00/40E3 : EE CB 40    |                 inc   inputb+2       
  301 |  1   fb.s    167 | Comment     | 11 |         |    0 | 00/40E6               | *<sym>
  302 |  1   fb.s    168 | Empty       | 11 |         |    0 | 00/40E6               | noinc01                              
  303 |  1   fb.s    169 | Code        | 11 |         |    3 | 00/40E6 : EE DC 40    |                 inc   ouputb+1       
  304 |  1   fb.s    170 | Code        | 11 |         |    2 | 00/40E9 : D0 03       |                 bne   noinc02        
  305 |  1   fb.s    171 | Code        | 11 |         |    3 | 00/40EB : EE DD 40    |                 inc   ouputb+2       
  306 |  1   fb.s    172 | Comment     | 11 |         |    0 | 00/40EE               | *<sym>
  307 |  1   fb.s    173 | Empty       | 11 |         |    0 | 00/40EE               | noinc02                              
  308 |  1   fb.s    174 | Code        | 11 |         |    1 | 00/40EE : CA          |                 dex                  ; dec number of bytes to process in current line
  309 |  1   fb.s    175 | Code        | 11 |         |    2 | 00/40EF : D0 D8       |                 bne   shline         ; end of row loop
  310 |  1   fb.s    176 | Empty       | 11 |         |    0 | 00/40F1               |                                      
  311 |  1   fb.s    177 | Code        | 11 |         |    1 | 00/40F1 : 28          |                 plp                  ; to keep stack ok
  312 |  1   fb.s    178 | Code        | 11 |         |    1 | 00/40F2 : 88          |                 dey                  ; dec line counter
  313 |  1   fb.s    179 | Code        | 11 |         |    2 | 00/40F3 : D0 CE       |                 bne   nextline       ; end of line loop
  314 |  1   fb.s    180 | Code        | 11 |         |    3 | 00/40F5 : 4C A6 40    |                 jmp   shapeloop      
  315 |  1   fb.s    181 | Empty       | 11 |         |    0 | 00/40F8               |                                      
  316 |  1   fb.s    182 | Comment     | 11 |         |    0 | 00/40F8               | ***************************************************************************
  317 |  1   fb.s    183 | Comment     | 11 |         |    0 | 00/40F8               | * Copy glyph bitmap data to gbuffer, insert 0 at the end of each line.
  318 |  1   fb.s    184 | Comment     | 11 |         |    0 | 00/40F8               | * This 0 byte is needed when glyph is shifted.
  319 |  1   fb.s    185 | Comment     | 11 |         |    0 | 00/40F8               | *<sym>
  320 |  1   fb.s    186 | Empty       | 11 |         |    0 | 00/40F8               | copyglyph                            
  321 |  1   fb.s    187 | Code        | 11 |         |    3 | 00/40F8 : AD 35 42    |                 lda   gindex         ; set glyph input address
  322 |  1   fb.s    188 | Code        | 11 |         |    3 | 00/40FB : 8D 15 41    |                 sta   loadbyte+1     
  323 |  1   fb.s    189 | Code        | 11 |         |    3 | 00/40FE : AD 36 42    |                 lda   gindex+1       
  324 |  1   fb.s    190 | Code        | 11 |         |    3 | 00/4101 : 8D 16 41    |                 sta   loadbyte+2     
  325 |  1   fb.s    191 | Empty       | 11 |         |    0 | 00/4104               |                                      
  326 |  1   fb.s    192 | Code        | 11 |         |    2 | 00/4104 : A9 D0       |                 lda   #<{ozunid_1}   ; set glyph output address
  327 |  1   fb.s    193 | Code        | 11 |         |    3 | 00/4106 : 8D 18 41    |                 sta   storbyte+1     
